Date,User ID / Telegram,Related Group/Ransomware,Description
2025.1.30,@ambassador,A1project,"2025-01-30, RAMP 포럼에서 활동하는 @ambassador 유저가 ""A1project Ransomware.""라는 제목의 게시글을 업로드함."
2025.2.3,@BabukOffice,Babuk,"Breachforums 포럼에서 활동하는 @BabukOffice 유저가 ""? Become a Babuk Affiliate – Earn Big, Live Bigger!""라는 제목의 게시글을 업로드함"
2025.2.19,@RTM,RTM,"RAMP 포럼에서 활동하는 @RTM 유저가 ""RTM Team [RaaS] Windows \ Linux \ ESXi \ NAS \ BSD""라는 제목의 게시글을 업로드함."
2025.2.23,@superSonic,Anubis,"RAMP 포럼에서 활동하는 @superSonic 유저가 ""◤◤◤ DATA RANSOM + RANSOMWARE | ANUBIS""라는 제목의 게시글을 업로드함."
2025.3.7,@VanHelsingRAAS,VanHelsing,"RAMP 포럼에서 활동하는 @VanHelsingRAAS 유저가 ""VanHelsingRAAS""라는 제목의 게시글을 업로드함"
2025.3.11,@$$$,MAMONA R.I.P,"RAMP 포럼에서 활동하는 @$$$ 유저가 ""MAMONA R.I.P""라는 제목의 게시글을 업로드함."
2025.3.13,@hades_hgs,Hades Leaks,"Breachforums 포럼에서 활동하는 @hades_hgs 유저가 ""Turknet - Turkiye ISP company customer db 2.8m rows""라는 제목의 게시글을 업로드함."
2025.3.19,@dragonforce ,DragonForce,RAMP 포럼에서 활동하는 @dragonforce유저가 자신들을 카르텔이라 재명명 및 Affiliate들이 브랜딩할 수 있도록 분산형 모델로 전환한다고 발표
2025.3.25,@TheShadowHacker,Pay2Key,"RAMP 포럼에서 활동하는 @TheShadowHacker 유저가 ""Pay2Key Ransomware Service Panel Access""라는 제목의 게시글을 업로드함"
2025.3.27,@ForLord,RALord,"신규 RaaS 그룹 RaLord이 RAMP 포럼에 랜섬웨어 홍보 게시글을 업로드하고, 팀원 모집 및 여러 onion 사이트 운영 공개"
2025.4.1,@Amlexo,-,"Breachforums 포럼에서 활동하는 @Amlexo 유저가 ""[45k]Selling Ransomware Panel Sourcecode""라는 제목의 게시글을 업로드함."
2025.4.2,@dragonforce,DragonForce,"RAMP 포럼에서 활동하는 @dragonforce 유저가 ""The DragonForce Ransomware Cartel - аналогов нет! Windows, ESXi, BSD, NAS, Linux.""라는 제목의 게시글을 업로드함."
,,RansomHub,
2025.4.11,@krasnyylotos,-,"RAMP 포럼에서 활동하는 @krasnyylotos 유저가 ""ransomware development !""라는 제목의 게시글을 업로드함."
2025.4.11,@krasnyylotos,-,"RAMP 포럼에서 활동하는 @krasnyylotos 유저가 ""ransomware development !""라는 제목의 게시글을 업로드함."
2025.4.12,@Haise,Qilin,"RAMP 포럼에서 활동하는 @Haise 유저가 ""Qilin RaaS""라는 제목의 게시글을 업로드함."
2025.4.14,@Haise,Qilin,"RAMP 포럼에서 활동하는 @Haise 유저가 ""We are looking for affiliates for our Qilin affiliate program""라는 제목의 게시글을 업로드함."
2025.4.20,@$$$,El Dorado,"RAMP 포럼에서 활동하는 @$$$ 유저가 ""Raa$ Black Lock""라는 제목의 게시글을 업로드함."
2025.4.22,@RaLord-RaaS,Nova,"BHF 포럼에서 활동하는 @RALord-RaaS 유저가 ""Nova Ransomware as a service affiliate program""라는 제목의 게시글을 업로드함."
2025.5.4,@Haise,Qilin,"RAMP 포럼에서 활동하는 @Haise 유저가 ""Qilin RaaS""라는 제목의 게시글을 업로드함."
2025.5.20,@VanHelsingRAAS,VanHelsing,"RAMP 포럼에서 활동하는 @VanHelsingRAAS 유저가 ""VanHelsingRAAS""라는 제목의 게시글을 업로드함."
2025.5.20,@th30c0der,Vanhelsing,"RAMP 포럼에서 활동하는 @th30c0der 유저가 ""vanhelsing ransomware source code + tor keys for sell""라는 제목의 게시글을 업로드함."
2025.5.23,@Waylander,-,"RAMP 포럼에서 활동하는 @Waylander 유저가 ""Билдер private софта Ransomware""라는 제목의 게시글을 업로드함."
2025.5.24,@th30c0der,VanHelsing,"RAMP 포럼에서 활동하는 @th30c0der 유저가 ""VanHelsingRAAS""라는 제목의 게시글을 업로드함."
2025.5.28,@RedTeam ,-,", RAMP 포럼에서 활동하는 @RedTeam 유저가 ""[RaaS] Разработаю под ключ для вашей тимы""라는 제목의 게시글을 업로드함."
2025.6.5,@MikeMelton,CHAOS,"RAMP 포럼에서 활동하는 @MikeMelton 유저가 ""CHAOS - Автоматизированный кроссплатформенный шифровальщик""라는 제목의 게시글을 업로드함."
2025.6.6,@Funksec,Funksec,"darkforums 포럼에서 활동하는 @Funksec 유저가 ""Funksec Ransomware source code for sell""라는 제목의 게시글을 업로드함."
2025.6.8,@continental_1,Satanlock,"darkforums 포럼에서 활동하는 @continental_1 유저가 ""Seeking Elite Partners for a Game-Changing Cyber Project Ransomware""라는 제목의 게시글을 업로드함."
2025.6.10,@cnkjasdfgd,Warlock,"RAMP 포럼에서 활동하는 @cnkjasdfgd 유저가 ""If you want a Lamborghini,please contact me""라는 제목의 게시글을 업로드함."
2025.6.19,@GrantV,Fsociety,"darkforums 포럼에서 활동하는 @GrantV 유저가 ""Any upcoming Or Veteran Workers, looking to Cashout BIG?""라는 제목의 게시글을 업로드함."
2025.6.22,@Nova,Nova,"RAMP 포럼에서 활동하는 @Nova 유저가 ""(Partners program) Nova RaaS""라는 제목의 게시글을 업로드함."
2025.6.23,@$$$,El Dorado,"RAMP 포럼에서 활동하는 @$$$ 유저가 ""Raa$ Global Black Lock""라는 제목의 게시글을 업로드함."
2025.6.23,@Nova,Nova,"RAMP 포럼에서 활동하는 @Nova 유저가 ""APIPN (Access-Provide-Investment-Program Nova) | Программа партнерства Access-Provide-Investment-Nova""라는 제목의 게시글을 업로드함."
2025.6.24,@Nova,Nova,"RAMP 포럼에서 활동하는 @Nova 유저가 ""Ко всем продавцам""라는 제목의 게시글을 업로드함."
2025.6.25,@Haise,Qilin,"RAMP 포럼에서 활동하는 @Haise 유저가 ""Qilin RaaS""라는 제목의 게시글을 업로드함."
2025.6.27,@$$$,Global,"RAMP 포럼에서 활동하는 @$$$ 유저가 ""GLOBAL RaaS""라는 제목의 게시글을 업로드함."